"","set","model","feat_type","fold"
"1","set_0","WeightedEnsemble_L2","SubstructureCount",0
"2","set_0","WeightedEnsemble_L2","mordred",1
"3","set_0","WeightedEnsemble_L2","AtomPairs2D",2
"4","set_0","WeightedEnsemble_L2","mordred",3
"5","set_0","WeightedEnsemble_L2","padel",4
"6","set_1","WeightedEnsemble_L2","PubChem",0
"7","set_1","WeightedEnsemble_L2","padel",1
"8","set_1","WeightedEnsemble_L2","AtomPairs2DCount",2
"9","set_1","WeightedEnsemble_L2","padel",3
"10","set_1","WeightedEnsemble_L2","AtomPairs2DCount",4
"11","set_10","WeightedEnsemble_L2","padel",0
"12","set_10","WeightedEnsemble_L2","SubstructureCount",1
"13","set_10","WeightedEnsemble_L2","CDKgraphonly",2
"14","set_10","WeightedEnsemble_L2","KlekotaRoth",3
"15","set_10","WeightedEnsemble_L2","KlekotaRoth",4
"16","set_11","WeightedEnsemble_L2","padel",0
"17","set_11","WeightedEnsemble_L2","padel",1
"18","set_11","WeightedEnsemble_L2","padel",2
"19","set_11","WeightedEnsemble_L2","AtomPairs2DCount",3
"20","set_11","WeightedEnsemble_L2","AtomPairs2DCount",4
"21","set_12","WeightedEnsemble_L2","mordred",0
"22","set_12","WeightedEnsemble_L2","mordred",1
"23","set_12","WeightedEnsemble_L2","SubstructureCount",2
"24","set_12","WeightedEnsemble_L2","AtomPairs2DCount",3
"25","set_12","WeightedEnsemble_L2","SubstructureCount",4
"26","set_13","WeightedEnsemble_L2","CDKextended",0
"27","set_13","WeightedEnsemble_L2","KlekotaRothCount",1
"28","set_13","WeightedEnsemble_L2","AtomPairs2DCount",2
"29","set_13","WeightedEnsemble_L2","MACCS",3
"30","set_13","WeightedEnsemble_L2","padel",4
"31","set_14","WeightedEnsemble_L2","mordred",0
"32","set_14","WeightedEnsemble_L2","mordred",1
"33","set_14","WeightedEnsemble_L2","SubstructureCount",2
"34","set_14","WeightedEnsemble_L2","padel",3
"35","set_14","WeightedEnsemble_L2","SubstructureCount",4
"36","set_15","WeightedEnsemble_L2","mordred",0
"37","set_15","WeightedEnsemble_L2","mordred",1
"38","set_15","WeightedEnsemble_L2","padel",2
"39","set_15","WeightedEnsemble_L2","padel",3
"40","set_15","WeightedEnsemble_L2","AtomPairs2DCount",4
"41","set_16","WeightedEnsemble_L2","mordred",0
"42","set_16","WeightedEnsemble_L2","KlekotaRothCount",1
"43","set_16","WeightedEnsemble_L2","mordred",2
"44","set_16","WeightedEnsemble_L2","padel",3
"45","set_16","WeightedEnsemble_L2","padel",4
"46","set_17","WeightedEnsemble_L2","AtomPairs2DCount",0
"47","set_17","WeightedEnsemble_L2","KlekotaRothCount",1
"48","set_17","WeightedEnsemble_L2","mordred",2
"49","set_17","WeightedEnsemble_L2","padel",3
"50","set_17","WeightedEnsemble_L2","padel",4
"51","set_18","WeightedEnsemble_L2","mordred",0
"52","set_18","WeightedEnsemble_L2","AtomPairs2D",1
"53","set_18","WeightedEnsemble_L2","PubChem",2
"54","set_18","WeightedEnsemble_L2","CDKgraphonly",3
"55","set_18","WeightedEnsemble_L2","CDKgraphonly",4
"56","set_19","WeightedEnsemble_L2","mordred",0
"57","set_19","WeightedEnsemble_L2","padel",1
"58","set_19","WeightedEnsemble_L2","mordred",2
"59","set_19","WeightedEnsemble_L2","mordred",3
"60","set_19","WeightedEnsemble_L2","padel",4
"61","set_2","WeightedEnsemble_L2","mordred",0
"62","set_2","WeightedEnsemble_L2","AtomPairs2DCount",1
"63","set_2","WeightedEnsemble_L2","PubChem",2
"64","set_2","WeightedEnsemble_L2","SubstructureCount",3
"65","set_2","WeightedEnsemble_L2","PubChem",4
"66","set_20","WeightedEnsemble_L2","mordred",0
"67","set_20","WeightedEnsemble_L2","Substructure",1
"68","set_20","WeightedEnsemble_L2","AtomPairs2DCount",2
"69","set_20","WeightedEnsemble_L2","KlekotaRothCount",3
"70","set_20","WeightedEnsemble_L2","AtomPairs2DCount",4
"71","set_21","WeightedEnsemble_L2","padel",0
"72","set_21","WeightedEnsemble_L2","mordred",1
"73","set_21","WeightedEnsemble_L2","CDKextended",2
"74","set_21","WeightedEnsemble_L2","padel",3
"75","set_21","WeightedEnsemble_L2","AtomPairs2DCount",4
"76","set_22","WeightedEnsemble_L2","padel",0
"77","set_22","WeightedEnsemble_L2","padel",1
"78","set_22","WeightedEnsemble_L2","AtomPairs2D",2
"79","set_22","WeightedEnsemble_L2","padel",3
"80","set_22","WeightedEnsemble_L2","SubstructureCount",4
"81","set_23","WeightedEnsemble_L2","CDK",0
"82","set_23","WeightedEnsemble_L2","CDK",1
"83","set_23","WeightedEnsemble_L2","padel",2
"84","set_23","WeightedEnsemble_L2","SubstructureCount",3
"85","set_23","WeightedEnsemble_L2","mordred",4
"86","set_24","WeightedEnsemble_L2","EState",0
"87","set_24","WeightedEnsemble_L2","EState",1
"88","set_24","WeightedEnsemble_L2","padel",2
"89","set_24","WeightedEnsemble_L2","padel",3
"90","set_24","WeightedEnsemble_L2","AtomPairs2DCount",4
"91","set_25","WeightedEnsemble_L2","mordred",0
"92","set_25","WeightedEnsemble_L2","AtomPairs2DCount",1
"93","set_25","WeightedEnsemble_L2","padel",2
"94","set_25","WeightedEnsemble_L2","AtomPairs2DCount",3
"95","set_25","WeightedEnsemble_L2","KlekotaRothCount",4
"96","set_26","WeightedEnsemble_L2","padel",0
"97","set_26","WeightedEnsemble_L2","AtomPairs2DCount",1
"98","set_26","WeightedEnsemble_L2","AtomPairs2DCount",2
"99","set_26","WeightedEnsemble_L2","padel",3
"100","set_26","WeightedEnsemble_L2","AtomPairs2DCount",4
"101","set_27","WeightedEnsemble_L2","SubstructureCount",0
"102","set_27","WeightedEnsemble_L2","SubstructureCount",1
"103","set_27","WeightedEnsemble_L2","padel",2
"104","set_27","WeightedEnsemble_L2","mordred",3
"105","set_27","WeightedEnsemble_L2","mordred",4
"106","set_28","WeightedEnsemble_L2","mordred",0
"107","set_28","WeightedEnsemble_L2","KlekotaRothCount",1
"108","set_28","WeightedEnsemble_L2","padel",2
"109","set_28","WeightedEnsemble_L2","Substructure",3
"110","set_28","WeightedEnsemble_L2","PubChem",4
"111","set_29","WeightedEnsemble_L2","KlekotaRothCount",0
"112","set_29","WeightedEnsemble_L2","mordred",1
"113","set_29","WeightedEnsemble_L2","KlekotaRoth",2
"114","set_29","WeightedEnsemble_L2","padel",3
"115","set_29","WeightedEnsemble_L2","KlekotaRothCount",4
"116","set_3","WeightedEnsemble_L2","KlekotaRoth",0
"117","set_3","WeightedEnsemble_L2","KlekotaRoth",1
"118","set_3","WeightedEnsemble_L2","mordred",2
"119","set_3","WeightedEnsemble_L2","AtomPairs2D",3
"120","set_3","WeightedEnsemble_L2","SubstructureCount",4
"121","set_30","WeightedEnsemble_L2","SubstructureCount",0
"122","set_30","WeightedEnsemble_L2","PubChem",1
"123","set_30","WeightedEnsemble_L2","padel",2
"124","set_30","WeightedEnsemble_L2","SubstructureCount",3
"125","set_30","WeightedEnsemble_L2","AtomPairs2DCount",4
"126","set_31","WeightedEnsemble_L2","PubChem",0
"127","set_31","WeightedEnsemble_L2","KlekotaRothCount",1
"128","set_31","WeightedEnsemble_L2","AtomPairs2DCount",2
"129","set_31","WeightedEnsemble_L2","padel",3
"130","set_31","WeightedEnsemble_L2","AtomPairs2DCount",4
"131","set_32","WeightedEnsemble_L2","KlekotaRothCount",0
"132","set_32","WeightedEnsemble_L2","SubstructureCount",1
"133","set_32","WeightedEnsemble_L2","padel",2
"134","set_32","WeightedEnsemble_L2","AtomPairs2DCount",3
"135","set_32","WeightedEnsemble_L2","AtomPairs2DCount",4
"136","set_33","WeightedEnsemble_L2","AtomPairs2DCount",0
"137","set_33","WeightedEnsemble_L2","KlekotaRothCount",1
"138","set_33","WeightedEnsemble_L2","AtomPairs2DCount",2
"139","set_33","WeightedEnsemble_L2","MACCS",3
"140","set_33","WeightedEnsemble_L2","AtomPairs2DCount",4
"141","set_34","WeightedEnsemble_L2","mordred",0
"142","set_34","WeightedEnsemble_L2","CDK",1
"143","set_34","WeightedEnsemble_L2","SubstructureCount",2
"144","set_34","WeightedEnsemble_L2","KlekotaRothCount",3
"145","set_34","WeightedEnsemble_L2","KlekotaRothCount",4
"146","set_35","WeightedEnsemble_L2","mordred",0
"147","set_35","WeightedEnsemble_L2","mordred",1
"148","set_35","WeightedEnsemble_L2","mordred",2
"149","set_35","WeightedEnsemble_L2","KlekotaRothCount",3
"150","set_35","WeightedEnsemble_L2","SubstructureCount",4
"151","set_36","WeightedEnsemble_L2","SubstructureCount",0
"152","set_36","WeightedEnsemble_L2","KlekotaRoth",1
"153","set_36","WeightedEnsemble_L2","KlekotaRoth",2
"154","set_36","WeightedEnsemble_L2","padel",3
"155","set_36","WeightedEnsemble_L2","SubstructureCount",4
"156","set_37","WeightedEnsemble_L2","mordred",0
"157","set_37","WeightedEnsemble_L2","SubstructureCount",1
"158","set_37","WeightedEnsemble_L2","CDKextended",2
"159","set_37","WeightedEnsemble_L2","KlekotaRoth",3
"160","set_37","WeightedEnsemble_L2","AtomPairs2DCount",4
"161","set_38","WeightedEnsemble_L2","CDK",0
"162","set_38","WeightedEnsemble_L2","KlekotaRothCount",1
"163","set_38","WeightedEnsemble_L2","mordred",2
"164","set_38","WeightedEnsemble_L2","AtomPairs2DCount",3
"165","set_38","WeightedEnsemble_L2","mordred",4
"166","set_39","WeightedEnsemble_L2","padel",0
"167","set_39","WeightedEnsemble_L2","KlekotaRoth",1
"168","set_39","WeightedEnsemble_L2","mordred",2
"169","set_39","WeightedEnsemble_L2","SubstructureCount",3
"170","set_39","WeightedEnsemble_L2","SubstructureCount",4
"171","set_4","WeightedEnsemble_L2","mordred",0
"172","set_4","WeightedEnsemble_L2","KlekotaRothCount",1
"173","set_4","WeightedEnsemble_L2","SubstructureCount",2
"174","set_4","WeightedEnsemble_L2","AtomPairs2DCount",3
"175","set_4","WeightedEnsemble_L2","SubstructureCount",4
"176","set_40","WeightedEnsemble_L2","padel",0
"177","set_40","WeightedEnsemble_L2","KlekotaRoth",1
"178","set_40","WeightedEnsemble_L2","padel",2
"179","set_40","WeightedEnsemble_L2","padel",3
"180","set_40","WeightedEnsemble_L2","padel",4
"181","set_41","WeightedEnsemble_L2","padel",0
"182","set_41","WeightedEnsemble_L2","padel",1
"183","set_41","WeightedEnsemble_L2","mordred",2
"184","set_41","WeightedEnsemble_L2","KlekotaRothCount",3
"185","set_41","WeightedEnsemble_L2","KlekotaRothCount",4
"186","set_42","WeightedEnsemble_L2","EState",0
"187","set_42","WeightedEnsemble_L2","PubChem",1
"188","set_42","WeightedEnsemble_L2","AtomPairs2DCount",2
"189","set_42","WeightedEnsemble_L2","padel",3
"190","set_42","WeightedEnsemble_L2","CDKgraphonly",4
"191","set_43","WeightedEnsemble_L2","mordred",0
"192","set_43","WeightedEnsemble_L2","mordred",1
"193","set_43","WeightedEnsemble_L2","padel",2
"194","set_43","WeightedEnsemble_L2","KlekotaRoth",3
"195","set_43","WeightedEnsemble_L2","SubstructureCount",4
"196","set_44","WeightedEnsemble_L2","AtomPairs2DCount",0
"197","set_44","WeightedEnsemble_L2","MACCS",1
"198","set_44","WeightedEnsemble_L2","AtomPairs2DCount",2
"199","set_44","WeightedEnsemble_L2","AtomPairs2DCount",3
"200","set_44","WeightedEnsemble_L2","MACCS",4
"201","set_45","WeightedEnsemble_L2","SubstructureCount",0
"202","set_45","WeightedEnsemble_L2","KlekotaRoth",1
"203","set_45","WeightedEnsemble_L2","AtomPairs2DCount",2
"204","set_45","WeightedEnsemble_L2","AtomPairs2DCount",3
"205","set_45","WeightedEnsemble_L2","AtomPairs2D",4
"206","set_46","WeightedEnsemble_L2","padel",0
"207","set_46","WeightedEnsemble_L2","AtomPairs2DCount",1
"208","set_46","WeightedEnsemble_L2","padel",2
"209","set_46","WeightedEnsemble_L2","AtomPairs2DCount",3
"210","set_46","WeightedEnsemble_L2","KlekotaRoth",4
"211","set_47","WeightedEnsemble_L2","padel",0
"212","set_47","WeightedEnsemble_L2","mordred",1
"213","set_47","WeightedEnsemble_L2","padel",2
"214","set_47","WeightedEnsemble_L2","padel",3
"215","set_47","WeightedEnsemble_L2","AtomPairs2DCount",4
"216","set_48","WeightedEnsemble_L2","mordred",0
"217","set_48","WeightedEnsemble_L2","KlekotaRothCount",1
"218","set_48","WeightedEnsemble_L2","CDKextended",2
"219","set_48","WeightedEnsemble_L2","AtomPairs2DCount",3
"220","set_48","WeightedEnsemble_L2","KlekotaRoth",4
"221","set_49","WeightedEnsemble_L2","AtomPairs2DCount",0
"222","set_49","WeightedEnsemble_L2","KlekotaRothCount",1
"223","set_49","WeightedEnsemble_L2","KlekotaRothCount",2
"224","set_49","WeightedEnsemble_L2","KlekotaRothCount",3
"225","set_49","WeightedEnsemble_L2","MACCS",4
"226","set_5","WeightedEnsemble_L2","SubstructureCount",0
"227","set_5","WeightedEnsemble_L2","SubstructureCount",1
"228","set_5","WeightedEnsemble_L2","mordred",2
"229","set_5","WeightedEnsemble_L2","mordred",3
"230","set_5","WeightedEnsemble_L2","PubChem",4
"231","set_50","WeightedEnsemble_L2","EState",0
"232","set_50","WeightedEnsemble_L2","KlekotaRoth",1
"233","set_50","WeightedEnsemble_L2","AtomPairs2DCount",2
"234","set_50","WeightedEnsemble_L2","AtomPairs2DCount",3
"235","set_50","WeightedEnsemble_L2","KlekotaRoth",4
"236","set_51","WeightedEnsemble_L2","padel",0
"237","set_51","WeightedEnsemble_L2","AtomPairs2DCount",1
"238","set_51","WeightedEnsemble_L2","KlekotaRoth",2
"239","set_51","WeightedEnsemble_L2","KlekotaRoth",3
"240","set_51","WeightedEnsemble_L2","AtomPairs2DCount",4
"241","set_52","WeightedEnsemble_L2","mordred",0
"242","set_52","WeightedEnsemble_L2","PubChem",1
"243","set_52","WeightedEnsemble_L2","padel",2
"244","set_52","WeightedEnsemble_L2","MACCS",3
"245","set_52","WeightedEnsemble_L2","MACCS",4
"246","set_53","WeightedEnsemble_L2","padel",0
"247","set_53","WeightedEnsemble_L2","mordred",1
"248","set_53","WeightedEnsemble_L2","AtomPairs2DCount",2
"249","set_53","WeightedEnsemble_L2","PubChem",3
"250","set_53","WeightedEnsemble_L2","AtomPairs2DCount",4
