"","set","model","feat_type","fold"
"251","set_54","WeightedEnsemble_L2","padel",0
"252","set_54","WeightedEnsemble_L2","CDK",1
"253","set_54","WeightedEnsemble_L2","AtomPairs2D",2
"254","set_54","WeightedEnsemble_L2","AtomPairs2DCount",3
"255","set_54","WeightedEnsemble_L2","AtomPairs2DCount",4
"256","set_55","WeightedEnsemble_L2","AtomPairs2DCount",0
"257","set_55","WeightedEnsemble_L2","mordred",1
"258","set_55","WeightedEnsemble_L2","mordred",2
"259","set_55","WeightedEnsemble_L2","PubChem",3
"260","set_55","WeightedEnsemble_L2","KlekotaRothCount",4
"261","set_56","WeightedEnsemble_L2","KlekotaRoth",0
"262","set_56","WeightedEnsemble_L2","SubstructureCount",1
"263","set_56","WeightedEnsemble_L2","AtomPairs2DCount",2
"264","set_56","WeightedEnsemble_L2","padel",3
"265","set_56","WeightedEnsemble_L2","AtomPairs2DCount",4
"266","set_57","WeightedEnsemble_L2","padel",0
"267","set_57","WeightedEnsemble_L2","padel",1
"268","set_57","WeightedEnsemble_L2","AtomPairs2DCount",2
"269","set_57","WeightedEnsemble_L2","AtomPairs2DCount",3
"270","set_57","WeightedEnsemble_L2","SubstructureCount",4
"271","set_58","WeightedEnsemble_L2","KlekotaRothCount",0
"272","set_58","WeightedEnsemble_L2","KlekotaRothCount",1
"273","set_58","WeightedEnsemble_L2","padel",2
"274","set_58","WeightedEnsemble_L2","MACCS",3
"275","set_58","WeightedEnsemble_L2","KlekotaRothCount",4
"276","set_59","WeightedEnsemble_L2","KlekotaRothCount",0
"277","set_59","WeightedEnsemble_L2","CDKgraphonly",1
"278","set_59","WeightedEnsemble_L2","PubChem",2
"279","set_59","WeightedEnsemble_L2","AtomPairs2DCount",3
"280","set_59","WeightedEnsemble_L2","AtomPairs2DCount",4
"281","set_6","WeightedEnsemble_L2","padel",0
"282","set_6","WeightedEnsemble_L2","padel",1
"283","set_6","WeightedEnsemble_L2","mordred",2
"284","set_6","WeightedEnsemble_L2","padel",3
"285","set_6","WeightedEnsemble_L2","SubstructureCount",4
"286","set_60","WeightedEnsemble_L2","padel",0
"287","set_60","WeightedEnsemble_L2","mordred",1
"288","set_60","WeightedEnsemble_L2","padel",2
"289","set_60","WeightedEnsemble_L2","AtomPairs2DCount",3
"290","set_60","WeightedEnsemble_L2","SubstructureCount",4
"291","set_61","WeightedEnsemble_L2","mordred",0
"292","set_61","WeightedEnsemble_L2","mordred",1
"293","set_61","WeightedEnsemble_L2","PubChem",2
"294","set_61","WeightedEnsemble_L2","SubstructureCount",3
"295","set_61","WeightedEnsemble_L2","SubstructureCount",4
"296","set_62","WeightedEnsemble_L2","KlekotaRothCount",0
"297","set_62","WeightedEnsemble_L2","mordred",1
"298","set_62","WeightedEnsemble_L2","EState",2
"299","set_62","WeightedEnsemble_L2","CDKextended",3
"300","set_62","WeightedEnsemble_L2","SubstructureCount",4
"301","set_63","WeightedEnsemble_L2","AtomPairs2DCount",0
"302","set_63","WeightedEnsemble_L2","KlekotaRothCount",1
"303","set_63","WeightedEnsemble_L2","SubstructureCount",2
"304","set_63","WeightedEnsemble_L2","SubstructureCount",3
"305","set_63","WeightedEnsemble_L2","SubstructureCount",4
"306","set_64","WeightedEnsemble_L2","padel",0
"307","set_64","WeightedEnsemble_L2","mordred",1
"308","set_64","WeightedEnsemble_L2","padel",2
"309","set_64","WeightedEnsemble_L2","mordred",3
"310","set_64","WeightedEnsemble_L2","padel",4
"311","set_65","WeightedEnsemble_L2","padel",0
"312","set_65","WeightedEnsemble_L2","AtomPairs2DCount",1
"313","set_65","WeightedEnsemble_L2","AtomPairs2DCount",2
"314","set_65","WeightedEnsemble_L2","KlekotaRothCount",3
"315","set_65","WeightedEnsemble_L2","AtomPairs2DCount",4
"316","set_66","WeightedEnsemble_L2","mordred",0
"317","set_66","WeightedEnsemble_L2","KlekotaRothCount",1
"318","set_66","WeightedEnsemble_L2","mordred",2
"319","set_66","WeightedEnsemble_L2","CDK",3
"320","set_66","WeightedEnsemble_L2","SubstructureCount",4
"321","set_67","WeightedEnsemble_L2","padel",0
"322","set_67","WeightedEnsemble_L2","padel",1
"323","set_67","WeightedEnsemble_L2","padel",2
"324","set_67","WeightedEnsemble_L2","padel",3
"325","set_67","WeightedEnsemble_L2","KlekotaRothCount",4
"326","set_68","WeightedEnsemble_L2","Substructure",0
"327","set_68","WeightedEnsemble_L2","SubstructureCount",1
"328","set_68","WeightedEnsemble_L2","KlekotaRoth",2
"329","set_68","WeightedEnsemble_L2","padel",3
"330","set_68","WeightedEnsemble_L2","KlekotaRoth",4
"331","set_69","WeightedEnsemble_L2","padel",0
"332","set_69","WeightedEnsemble_L2","mordred",1
"333","set_69","WeightedEnsemble_L2","AtomPairs2DCount",2
"334","set_69","WeightedEnsemble_L2","KlekotaRoth",3
"335","set_69","WeightedEnsemble_L2","CDKgraphonly",4
"336","set_7","WeightedEnsemble_L2","mordred",0
"337","set_7","WeightedEnsemble_L2","CDK",1
"338","set_7","WeightedEnsemble_L2","padel",2
"339","set_7","WeightedEnsemble_L2","padel",3
"340","set_7","WeightedEnsemble_L2","AtomPairs2DCount",4
"341","set_70","WeightedEnsemble_L2","AtomPairs2DCount",0
"342","set_70","WeightedEnsemble_L2","AtomPairs2DCount",1
"343","set_70","WeightedEnsemble_L2","KlekotaRothCount",2
"344","set_70","WeightedEnsemble_L2","mordred",3
"345","set_70","WeightedEnsemble_L2","mordred",4
"346","set_71","WeightedEnsemble_L2","padel",0
"347","set_71","WeightedEnsemble_L2","KlekotaRothCount",1
"348","set_71","WeightedEnsemble_L2","KlekotaRoth",2
"349","set_71","WeightedEnsemble_L2","KlekotaRoth",3
"350","set_71","WeightedEnsemble_L2","MACCS",4
"351","set_72","WeightedEnsemble_L2","padel",0
"352","set_72","WeightedEnsemble_L2","padel",1
"353","set_72","WeightedEnsemble_L2","AtomPairs2DCount",2
"354","set_72","WeightedEnsemble_L2","AtomPairs2DCount",3
"355","set_72","WeightedEnsemble_L2","AtomPairs2D",4
"356","set_73","WeightedEnsemble_L2","padel",0
"357","set_73","WeightedEnsemble_L2","KlekotaRoth",1
"358","set_73","WeightedEnsemble_L2","mordred",2
"359","set_73","WeightedEnsemble_L2","AtomPairs2DCount",3
"360","set_73","WeightedEnsemble_L2","KlekotaRothCount",4
"361","set_74","WeightedEnsemble_L2","mordred",0
"362","set_74","WeightedEnsemble_L2","padel",1
"363","set_74","WeightedEnsemble_L2","mordred",2
"364","set_74","WeightedEnsemble_L2","AtomPairs2DCount",3
"365","set_74","WeightedEnsemble_L2","MACCS",4
"366","set_75","WeightedEnsemble_L2","mordred",0
"367","set_75","WeightedEnsemble_L2","KlekotaRothCount",1
"368","set_75","WeightedEnsemble_L2","padel",2
"369","set_75","WeightedEnsemble_L2","AtomPairs2DCount",3
"370","set_75","WeightedEnsemble_L2","mordred",4
"371","set_76","WeightedEnsemble_L2","mordred",0
"372","set_76","WeightedEnsemble_L2","padel",1
"373","set_76","WeightedEnsemble_L2","AtomPairs2DCount",2
"374","set_76","WeightedEnsemble_L2","KlekotaRothCount",3
"375","set_76","WeightedEnsemble_L2","AtomPairs2DCount",4
"376","set_77","WeightedEnsemble_L2","PubChem",0
"377","set_77","WeightedEnsemble_L2","AtomPairs2D",1
"378","set_77","WeightedEnsemble_L2","padel",2
"379","set_77","WeightedEnsemble_L2","CDKgraphonly",3
"380","set_77","WeightedEnsemble_L2","MACCS",4
"381","set_78","WeightedEnsemble_L2","mordred",0
"382","set_78","WeightedEnsemble_L2","AtomPairs2DCount",1
"383","set_78","WeightedEnsemble_L2","PubChem",2
"384","set_78","WeightedEnsemble_L2","mordred",3
"385","set_78","WeightedEnsemble_L2","AtomPairs2DCount",4
"386","set_79","WeightedEnsemble_L2","padel",0
"387","set_79","WeightedEnsemble_L2","padel",1
"388","set_79","WeightedEnsemble_L2","SubstructureCount",2
"389","set_79","WeightedEnsemble_L2","KlekotaRothCount",3
"390","set_79","WeightedEnsemble_L2","padel",4
"391","set_8","WeightedEnsemble_L2","padel",0
"392","set_8","WeightedEnsemble_L2","AtomPairs2D",1
"393","set_8","WeightedEnsemble_L2","MACCS",2
"394","set_8","WeightedEnsemble_L2","padel",3
"395","set_8","WeightedEnsemble_L2","padel",4
"396","set_80","WeightedEnsemble_L2","mordred",0
"397","set_80","WeightedEnsemble_L2","padel",1
"398","set_80","WeightedEnsemble_L2","padel",2
"399","set_80","WeightedEnsemble_L2","KlekotaRoth",3
"400","set_80","WeightedEnsemble_L2","padel",4
"401","set_81","WeightedEnsemble_L2","mordred",0
"402","set_81","WeightedEnsemble_L2","AtomPairs2DCount",1
"403","set_81","WeightedEnsemble_L2","padel",2
"404","set_81","WeightedEnsemble_L2","EState",3
"405","set_81","WeightedEnsemble_L2","SubstructureCount",4
"406","set_82","WeightedEnsemble_L2","mordred",0
"407","set_82","WeightedEnsemble_L2","mordred",1
"408","set_82","WeightedEnsemble_L2","mordred",2
"409","set_82","WeightedEnsemble_L2","EState",3
"410","set_82","WeightedEnsemble_L2","SubstructureCount",4
"411","set_83","WeightedEnsemble_L2","AtomPairs2DCount",0
"412","set_83","WeightedEnsemble_L2","SubstructureCount",1
"413","set_83","WeightedEnsemble_L2","SubstructureCount",2
"414","set_83","WeightedEnsemble_L2","AtomPairs2DCount",3
"415","set_83","WeightedEnsemble_L2","AtomPairs2DCount",4
"416","set_84","WeightedEnsemble_L2","mordred",0
"417","set_84","WeightedEnsemble_L2","mordred",1
"418","set_84","WeightedEnsemble_L2","AtomPairs2DCount",2
"419","set_84","WeightedEnsemble_L2","mordred",3
"420","set_84","WeightedEnsemble_L2","AtomPairs2DCount",4
"421","set_85","WeightedEnsemble_L2","PubChem",0
"422","set_85","WeightedEnsemble_L2","AtomPairs2DCount",1
"423","set_85","WeightedEnsemble_L2","AtomPairs2D",2
"424","set_85","WeightedEnsemble_L2","CDKextended",3
"425","set_85","WeightedEnsemble_L2","mordred",4
"426","set_86","WeightedEnsemble_L2","mordred",0
"427","set_86","WeightedEnsemble_L2","mordred",1
"428","set_86","WeightedEnsemble_L2","AtomPairs2DCount",2
"429","set_86","WeightedEnsemble_L2","PubChem",3
"430","set_86","WeightedEnsemble_L2","SubstructureCount",4
"431","set_87","WeightedEnsemble_L2","AtomPairs2DCount",0
"432","set_87","WeightedEnsemble_L2","mordred",1
"433","set_87","WeightedEnsemble_L2","mordred",2
"434","set_87","WeightedEnsemble_L2","SubstructureCount",3
"435","set_87","WeightedEnsemble_L2","MACCS",4
"436","set_88","WeightedEnsemble_L2","AtomPairs2DCount",0
"437","set_88","WeightedEnsemble_L2","KlekotaRothCount",1
"438","set_88","WeightedEnsemble_L2","mordred",2
"439","set_88","WeightedEnsemble_L2","mordred",3
"440","set_88","WeightedEnsemble_L2","AtomPairs2D",4
"441","set_89","WeightedEnsemble_L2","Substructure",0
"442","set_89","WeightedEnsemble_L2","mordred",1
"443","set_89","WeightedEnsemble_L2","padel",2
"444","set_89","WeightedEnsemble_L2","KlekotaRothCount",3
"445","set_89","WeightedEnsemble_L2","AtomPairs2DCount",4
"446","set_9","WeightedEnsemble_L2","padel",0
"447","set_9","WeightedEnsemble_L2","AtomPairs2DCount",1
"448","set_9","WeightedEnsemble_L2","AtomPairs2DCount",2
"449","set_9","WeightedEnsemble_L2","AtomPairs2DCount",3
"450","set_9","WeightedEnsemble_L2","padel",4
"451","set_90","WeightedEnsemble_L2","padel",0
"452","set_90","WeightedEnsemble_L2","mordred",1
"453","set_90","WeightedEnsemble_L2","AtomPairs2DCount",2
"454","set_90","WeightedEnsemble_L2","KlekotaRothCount",3
"455","set_90","WeightedEnsemble_L2","KlekotaRothCount",4
"456","set_91","WeightedEnsemble_L2","AtomPairs2DCount",0
"457","set_91","WeightedEnsemble_L2","PubChem",1
"458","set_91","WeightedEnsemble_L2","AtomPairs2DCount",2
"459","set_91","WeightedEnsemble_L2","padel",3
"460","set_91","WeightedEnsemble_L2","SubstructureCount",4
"461","set_92","WeightedEnsemble_L2","padel",0
"462","set_92","WeightedEnsemble_L2","padel",1
"463","set_92","WeightedEnsemble_L2","padel",2
"464","set_92","WeightedEnsemble_L2","mordred",3
"465","set_92","WeightedEnsemble_L2","AtomPairs2DCount",4
"466","set_93","WeightedEnsemble_L2","mordred",0
"467","set_93","WeightedEnsemble_L2","KlekotaRothCount",1
"468","set_93","WeightedEnsemble_L2","padel",2
"469","set_93","WeightedEnsemble_L2","padel",3
"470","set_93","WeightedEnsemble_L2","SubstructureCount",4
"471","set_94","WeightedEnsemble_L2","AtomPairs2D",0
"472","set_94","WeightedEnsemble_L2","AtomPairs2DCount",1
"473","set_94","WeightedEnsemble_L2","SubstructureCount",2
"474","set_94","WeightedEnsemble_L2","mordred",3
"475","set_94","WeightedEnsemble_L2","SubstructureCount",4
"476","set_95","WeightedEnsemble_L2","mordred",0
"477","set_95","WeightedEnsemble_L2","mordred",1
"478","set_95","WeightedEnsemble_L2","MACCS",2
"479","set_95","WeightedEnsemble_L2","MACCS",3
"480","set_95","WeightedEnsemble_L2","AtomPairs2DCount",4
"481","set_96","WeightedEnsemble_L2","padel",0
"482","set_96","WeightedEnsemble_L2","SubstructureCount",1
"483","set_96","WeightedEnsemble_L2","padel",2
"484","set_96","WeightedEnsemble_L2","AtomPairs2D",3
"485","set_96","WeightedEnsemble_L2","MACCS",4
"486","set_97","WeightedEnsemble_L2","EState",0
"487","set_97","WeightedEnsemble_L2","PubChem",1
"488","set_97","WeightedEnsemble_L2","mordred",2
"489","set_97","WeightedEnsemble_L2","mordred",3
"490","set_97","WeightedEnsemble_L2","mordred",4
"491","set_98","WeightedEnsemble_L2","SubstructureCount",0
"492","set_98","WeightedEnsemble_L2","PubChem",1
"493","set_98","WeightedEnsemble_L2","mordred",2
"494","set_98","WeightedEnsemble_L2","KlekotaRoth",3
"495","set_98","WeightedEnsemble_L2","padel",4
"496","set_99","WeightedEnsemble_L2","SubstructureCount",0
"497","set_99","WeightedEnsemble_L2","PubChem",1
"498","set_99","WeightedEnsemble_L2","mordred",2
"499","set_99","WeightedEnsemble_L2","KlekotaRothCount",3
"500","set_99","WeightedEnsemble_L2","KlekotaRoth",4
